releasetime,fulltime,repaytime,item_name,item_amount,item_status,item_introduction,life_loan,money_rate,loan_type,loan_use,bonding_company,deadline,repaytype,borrower_name,borrower_sex,borrower_age,borrower_education,borrower_marriage,borrower_industry,borrower_city,borrower_income,borrower_house,borrower_car,reward,clean_sample_num,freq1,freq2,freq3,freq4,freq5,freq6,freq7,freq8,freq9,freq10,life1,life2,life3,life4,life5,life6,life7,life8,life9,life10,amount1,amount2,amount3,amount4,amount5,amount6,amount7,amount8,amount9,amount10,moneyRate1,moneyRate2,moneyRate3,label
0,0,0.0064553991,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0.992370892,1,0.551056338,1,1,1,1,0,1704,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,5.5352941176,6,6,6,6.4529411765,8.6764705882,9.7529411765,10,10.1058823529,12.3103448276,0.8158823529,1.3194117647,2,2.1964705882,3,3.6088235294,5,6.4882352941,9.5176470588,15.683908046,0.18,0.18,0.18,1
1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0.3305084746,0.3262711864,0.3262711864,0.3262711864,0,0.2881355932,0,0,0,0,236,1.3076923077,1.2307692308,1.8461538462,1.7692307692,2,2.4615384615,2,1.3076923077,1.6153846154,1.2666666667,1,1.6956521739,3,3,4.3043478261,6,6,8.8695652174,12,12,7.3782608696,10,10,16.2608695652,20,20,20,21.1304347826,29.9130434783,44.1379310345,0.1226538462,0.1408461538,0.163275,1
1,0,0,0,1,0,0.3405405405,1,0,0,0.3351351351,0,0,1,0,0,0,0,0,0,0,0,0,0,0,370,1.5,2.0625,1.625,2.1875,2.5,1.875,2.1875,1.875,2.125,2.5,0.5594594595,0.7414414414,0.9765765766,1.3945945946,2,2.7297297297,3,3.8378378378,5.6486486486,10.5405405405,0.2781081081,1.3154864865,5.6621621622,9.3783783784,12.972972973,19.4864864865,32.7027027027,52.5675675676,81.7567567568,148.3783783784,nan,nan,nan,1
0,0,0,0.9795321637,1,0,0,0.9736842105,0.9795321637,0,1,0.7953216374,0,1,0,0,0,0,0,0,0,0,0,0,0,342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1,1.4848484848,2.5151515152,3,3,3,3.7878787879,5.1212121212,6,44.3779411765,71.2941176471,84.8529411765,99.1176470588,100,100.8823529412,126.1764705882,158.3823529412,195.5882352941,269.3888888889,0.1214864865,0.1371171171,0.1437389381,1
1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2530,7.6379310345,7.224137931,4.8275862069,4.7413793103,4.775862069,3.8620689655,2.8103448276,2.0344827586,2.5172413793,2.2698412698,1,1,8.1897233202,12,12,12,12,12,12,13.4229249012,1.5877628458,2.2275399209,2.9380039526,3.4820679842,3.5882071146,3.684,4.2619826087,5.1885237154,8.1769832016,34.0684782609,0.08585172,0.1205865955,0.1594312796,1
0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1775510204,490,4,2.1428571429,2.1428571429,3.1428571429,2.1428571429,4,3,4.2857142857,2.4285714286,20.2307692308,0,0,0,0,0,0.3653061224,1.4721088435,3.2360544218,6.4768707483,10.2210884354,9.6208979592,20.1878571429,29.5551591837,42.0978142857,93.0462734694,267.7515204082,500,500,500,543.5573515918,0.12,0.1329754601,0.15,1
0,0,0,1,1,0,1,1,0.9984227129,0,0.0031545741,0,0,1,0,0,0,0,0,0.0031545741,0.0031545741,0,0.0031545741,0.0031545741,0,634,1.625,2.875,1.625,1.75,2.125,2.6666666667,2.5833333333,3.6666666667,3.2083333333,3.037037037,2.0476190476,4.1746031746,5.4920634921,6,6.3650793651,8.8253968254,10.3492063492,11.8888888889,12,12,0.8698412698,3.846031746,16.5952380952,45.153968254,92.2682539683,101.1111111111,182.573015873,200,282.2222222222,423.8805970149,0.0853127962,0.0927772512,0.0981042654,1
0,0,1,1,1,0.5485996705,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,607,2.0625,1.625,1.8125,3.5625,3.0625,3.25,3.8125,3.1875,5.6875,5.125,0.7683333333,1,1.0388888889,1.1666666667,1.3472222222,1.7361111111,2.9166666667,5.65,6,6.9850746269,4.3666666667,9.3,10,10,10,12.8666666667,20,20,35.7,160.7462686567,0.1206712871,0.1364158416,0.1577576355,1
0.9981773998,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0.9951397327,1,1,1,0,1,1,1,0,1646,1.3611111111,2,2.4444444444,2.9722222222,3.9444444444,3.2222222222,3.8888888889,7.3333333333,8.3333333333,8.1578947368,0.9034552846,1,1,2.2743902439,3,3,3,5.1951219512,8.8536585366,12,2.3825731707,3.0674164634,3.7590567073,4.4531329268,5.0779695122,6.1190853659,7.6750914634,9.5748170732,12.480720122,22.3369619883,0.1657846715,0.1869306569,0.1986545455,1
1,0.0007558579,0,1,1,0,0,1,1,0,0.4417989418,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2646,5.8823529412,7.6764705882,5.4264705882,2.1323529412,2.2794117647,4.6764705882,2.7647058824,2.8382352941,2.0147058824,2.3552631579,0.947979798,1,1,1,2.3484848485,3,3.0909090909,5.6363636364,6,10.4296296296,9.7651562114,19.5454545455,20,29.2575757576,37.1477272727,49.053030303,50,91.0397727273,100,116.6481481481,0.1515646259,0.1858730159,0.2390997732,1
0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1902,1.8372093023,2.5581395349,5.3720930233,5,4.9302325581,5.3255813953,6.0930232558,6.0465116279,4.9069767442,1,1,1,1.3148148148,2.6349206349,3,3,3,4.417989418,5,5.4093264249,4.9433984211,7.2389473684,9.5743831579,10,10,10,10.3578947368,13.3736842105,16.2455431579,36.5874369792,0.184177918,0.2153690852,0.2177223975,0
0,0,0,1,1,0,0,1,1,0,0.8533333333,0.8533333333,0.9933333333,1,0.8533333333,0,0,0,0,0,0,0,0,0,0.73,300,2.9090909091,3.3636363636,3,2.2727272727,2.4545454545,2,2,2.1818181818,1.7272727273,2.125,0.7133333333,1,1,1,1.7333333333,3,3.5,6,6,6,12.1666666667,20,27.3333333333,49.6666666667,68.3333333333,100,100,100,100,116.6666666667,nan,nan,nan,0
1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,508,2.2,2.8,4.5,4.8,5.3,6.3,4.1,4.9,4.2,4.1111111111,0.924,1,1,1,1,1.6,2,2.28,3,3,1.961776,2.2802,3,3,4.542,5,5,6.1802,8,10.7817137931,0.2046390533,0.216,0.216,0
0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1124,1.46875,1.75,2.34375,3.71875,3.5625,3.4375,3.84375,6.28125,4,3.5757575758,0.9598214286,1,1,1,1,1,1.1431547619,2,2.9375,3,4.8825892857,9.8354,10,10,10,10,10.6258928571,15.0267857143,19.7125,24.6293103448,0.1828270053,0.2,0.2013829787,0
0,0,0,1,1,1,0.9946808511,1,1,0,0.8936170213,0,0,0.0053191489,0,0.9946808511,0.8936170213,0.9946808511,0.9946808511,0,0,1,0,0,0.0053191489,188,2.125,2.5,1.875,2,1.625,1.875,1.5,2.625,2,1.5,0.2111111111,0.2611111111,1,1,1,1,1,1,1.6666666667,3.1153846154,4.6111111111,5,5,5,5,7.2,10,10,10,22.3076923077,0.1846854839,0.204,0.212203125,0
0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,172,3.1428571429,1.8571428571,2.2857142857,1.4285714286,1.1428571429,1.5714285714,2.4285714286,2.5714285714,2.8571428571,1.8,0.2333333333,0.2533333333,0.5555555556,1,1,1,1,1,1,1.3421052632,4.5269294118,5,5.0883823529,6.6274352941,7,7.3835941176,8.0522823529,9.5097647059,10,11.3785947368,0.1058736842,0.18,0.18,0
0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0.8230769231,130,1.7142857143,1.4285714286,2,2,1.4285714286,1.4285714286,2,1,1.2857142857,1.1333333333,0.2333333333,0.3974358974,0.6923076923,1,1,1,1,1,1,2.6923076923,3.3846153846,7.1538461538,10,10,10,10,10,10.3846153846,17.5384615385,25.6153846154,0.1768604651,0.18,0.2086363636,0
0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.156626506,415,2,2.3888888889,1.6111111111,3.2222222222,2.7222222222,2.7777777778,3.2222222222,1.9444444444,1.0555555556,1,0.5,1,1,1,1,1,1,1,1.5641025641,2.4,4.7073170732,6.9701878049,8,8.7813926829,10,10,10,10.9268292683,17.1431902439,84.8275021739,0.1955,0.216,0.216,0
1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3064,4.2307692308,3.0384615385,7.9615384615,11.1538461538,13.7692307692,14.0384615385,13.3461538462,13.2692307692,14.5384615385,14.7096774194,0.9699105145,1,1,1,1.6463087248,2.0134228188,3.0302013423,6,6,6,3.5105352843,5,5,5,5.0017908497,6.0023701405,9.5443411765,13.3320707614,20.6363055556,42.0209813677,0.210143095,0.22,0.2200528376,0
0,0,0,1,0.9997700621,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.7643136353,4349,10.8666666667,12.9333333333,24.5666666667,28.8,18.4,11.9333333333,16.8,11.4333333333,2.3333333333,1.3333333333,0.9773425499,1,1.2764976959,2.3294930876,3,3.9723502304,4,4,5.5714285714,6,1.4873018433,3,3,3.0046082949,3.9145301843,4.2636175115,5,5.1509866359,7.6162705069,17.5828857466,0.1741752933,0.2059213251,0.2101612681,0
1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,437,2.2380952381,2.2857142857,2.4761904762,2.3333333333,2.2857142857,1.9047619048,1.2857142857,1.5238095238,1.8095238095,1.6818181818,0.2860465116,0.5,0.5,0.5,0.5,0.8720930233,1,1,1,1,5.431627907,6.9981395349,8.256744186,8.88,8.9106976744,9.4595348837,10,10.9381395349,12.2665116279,19.4536,0.2067586207,0.216,0.2262367347,0
0,0.8601092896,0,1,1,1,0,1,1,0,0.9027322404,0,1,1,0,0,0,0,0,0,0,0,0,0,0,915,1.5142857143,1.9142857143,2.8285714286,2.4857142857,3.6571428571,2.1714285714,2.3428571429,3.1428571429,2.6285714286,2.3023255814,0.6912087912,1,1,1,1,1.3212454212,2,2.3424908425,3,4.1770833333,4.4119230769,14.043956044,18.1428571429,22.7785164835,27.6703296703,30,33.0346703297,46.9230769231,50.4412087912,155.89890625,0.1534065574,0.18,0.18,0
1,0,0,1,1,0,0.9515151515,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,660,1.3333333333,2.9166666667,4,3.0833333333,2.8333333333,2.7916666667,2.7083333333,2.375,2.5,1.5151515152,1,1,1,1,1.1060606061,1.7121212121,2,2,2.2121212121,3,9.796969697,10,10,10,10,10.365180303,14.9139393939,17.3367242424,20,27.8042166667,0.204,0.204,0.2040454545,0
1,0,0,1,1,0.9962546816,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,267,2.8333333333,2.4166666667,1.4166666667,2.5833333333,2.4166666667,2,2,1.9166666667,1.5,1.1666666667,0.3266666667,0.3888888889,0.5444444444,0.6666666667,0.6666666667,0.6666666667,0.6666666667,0.8,1,1.0909090909,1.5846153846,2,2,2.0341846154,2.9828923077,3.4999692308,4,4.3846153846,5.2392923077,8.4713272727,0.0705910112,0.159505618,0.18,0
0,0,0,1,1,1,0,1,1,0,0.3962264151,0,1,1,0,1,1,0,0,0,0,0,0,0,1,318,2,1.4,1.9333333333,2.0666666667,2.0666666667,1.4666666667,2.2,1.5333333333,2.1333333333,2,0.9677419355,1,1,1,1,1.0322580645,2.6774193548,3,3,3,2.6872870968,3,4.1290193548,5,5,5,5,5,5.9184419355,10.4273435897,0.1746226415,0.18,0.18,0
0,0,0,1,1,0,0,1,1,0,0.8302990897,0.1508452536,1,1,1,0,0.9973992198,0.8283485046,0,0.833550065,0.8283485046,0.9973992198,1,1,1,1538,2.78125,4,5.1875,6.03125,7.03125,7.21875,6.65625,4.5625,2,1.1818181818,1,1,1,1,1.4052287582,2,2.8562091503,3,4.137254902,7.8260869565,8.8954248366,10,10,10,11.9379084967,14.862745098,18.5849673203,20,20,25.4720496894,0.1784921875,0.1866992188,0.2051361868,0
0,0,0,0.9983686786,0.9983686786,0,0,0.9983686786,0.9983686786,0,0,0,0.9641109299,0,0,0,0,0,0,0,0,0,0,0,0.9983686786,613,3.25,3.9375,3.5,3.125,3.8125,3.75,3.625,3.125,2.875,2.9545454545,0.0524590164,0.4584699454,1,1,1,1,1,1,1.4590163934,2,1.09393,4.237938082,5,6.448300377,9.6109355574,10,10,10,11.709838541,20.4893099048,0.0979519608,0.216,0.216,0
0,0,0,1,1,0,1,1,1,0,1,0,0,1,0.4211971444,0,0,0,0,0,0,0,0,0,0,1821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9954212454,1,1,1,1.1483516484,2.0604395604,3,3,3.7417582418,6,4.9615384615,5.4989010989,6.232967033,7,7.8274736264,9.187910989,10,10,10.0604395604,17.8366726776,0.1758069307,0.1864950495,0.22,0
1,0,0,1,1,0,0.5575757576,1,1,0,0,0.5636363636,0,1,0,0,0,0,0,0,0,0,0,0,0,165,1,1.7,1.1,1.4,1.6,1.4,1.3,1.8,2,1.8181818182,0.2333333333,0.2333333333,0.3833333333,0.5104166667,0.9583333333,1,1,2.75,3,6.1428571429,2.9375,3,3.875,5,12.375,24.8125,30,30,33.4375,51.6666666667,0.0779090909,0.113,0.1319636364,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,122,1.8571428571,2.8571428571,2.4285714286,1,1,1,1.5714285714,1,1,1,0.6861111111,1,1,1,1,1,1,1.3333333333,4.6722222222,6,7.4166666667,9.3510666667,10,10,10,10,10,10,10,14.2857142857,0.1082,0.165,0.1771428571,0
0,0,0,1,0.9996089167,0.1306218224,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0.0926867423,0,0,0,0,2557,3.2884615385,2.6730769231,5.0384615385,4.5384615385,4.8846153846,4.8461538462,4.5576923077,4.0769230769,9.6923076923,4.1333333333,0.8298039216,1,1,1.737254902,2.2941176471,3,3,5.7529411765,6,6.0229007634,4.7290196078,5,7.8991176471,10,10,14.3257592157,18.7411764706,24.1090764706,31.6156862745,67.9823754789,0.1717488263,0.2,0.2102415006,0
1,0,0,1,1,1,0.0150637312,1,1,0,1,0.0092699884,0,1,0.0081112399,0.0081112399,0.0081112399,0,0.0069524913,0,0.0081112399,0,0.0081112399,0,0,863,2.0740740741,3.5555555556,3.3703703704,3.5555555556,3.4814814815,2.4074074074,3.0740740741,2.5185185185,3.1481481481,2.7027027027,0.3031007752,1,1,1,1,1,1.8023255814,2,2.2906976744,3.8426966292,4.9302325581,5,5,5,5.0465116279,9.5607186047,10,10,11.6279069767,19.9325842697,0.1796097561,0.18,0.18,0
0.9977116705,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1311,3.3728813559,1.8644067797,1.6440677966,2.0169491525,2.0677966102,2.0677966102,2.6440677966,2.0677966102,2.1016949153,1.8125,1,1,1,1,2.0230769231,3,3,3,5.2846153846,6.3669064748,10.156870229,19.8854961832,20,20,25.534351145,30,30,30,38.5267175573,82.7272636364,0.1648100686,0.168,0.1854370709,0
0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.5140186916,107,3.3333333333,2.3333333333,2,1.6666666667,1,1,2,1.6666666667,2,3,0.8,1,1,1,1,1,1,1,1,1,2,2.74911,3.44529,3.8888,3.999,4.601,5,5.07552,5.78216,6.2875764706,0.0597142857,0.1394285714,0.2,0
0,0,0,1,1,0,0,1,1,0,1,0,0.0956937799,1,0,0,0,0,0,0,0,0,0,0,1,209,1.8461538462,1.4615384615,1.5384615385,1.3846153846,1,1.1538461538,1.8461538462,1.5384615385,1.1538461538,1.4761904762,1,1,1,1,1,1,1,1,1,1.6551724138,1.72434,2.074755,2.977055,3.28195,4.00944,5,5,5,5.82721,9.1070827586,0.1673188406,0.2,0.2,0
0,0,0,1,1,0.7531847134,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,1,2.4838709677,3,4.7419354839,6,6,6,11.8064516129,12,1.3548387097,2,2.685483871,3.3790322581,4.2741935484,6.2772580645,11.9883870968,33.4964516129,50,84.5667142857,0.208,0.208,0.208,0
1,0,0,1,1,1,0.9962476548,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,533,3.2727272727,2.0909090909,2.0909090909,2.0909090909,2.4090909091,2.7727272727,2.1818181818,2.7272727273,2.0909090909,1.1851851852,0.3581560284,1,1,1,1,1,1,1,1,1.8367346939,3.6752377358,5.1509433962,6.4611773585,7.8259943396,8.9458320755,10,10,10.4195924528,13.7049735849,22.9268392857,0.1294768362,0.2142485876,0.22,0
1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2524,7,6.625,6.6875,8,8.4375,7.53125,7.8125,7.8125,7.09375,7.75,1,1,1,1,1,1,1,1,2.1746031746,3,9.0248015873,18.1853174603,20,22.1982142857,28.3476190476,30,30,30,30.119047619,42.29921875,0.2145017836,0.2166706302,0.2231543943,0
0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1227,5,5.2413793103,4.8965517241,4.6206896552,4.5862068966,4.3448275862,4.3448275862,4.1034482759,2.4482758621,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,17.0491803279,20,20.8606557377,27.5,34.262295082,58.5271317829,0.1994376528,0.21,0.21,0
1,0,0,1,0.0876085241,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1267,10.5454545455,12.8181818182,13.0909090909,13,13.1818181818,16.5454545455,7,7.2727272727,6.6363636364,4.0769230769,0.9161375661,1,1.2380952381,2,3,3,4.119047619,6,8.6666666667,9.7293233083,11.0909090909,12,12.7272727273,14.0909090909,15.2727272727,18.5454545455,20,20,26.2727272727,58.3333333333,0.1794028436,0.216,0.2160070922,0
0.7854984894,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1666666667,0.1666666667,0.1666666667,0.2070707071,0.4474747475,1,1,1,1,5.1176470588,0.2097910303,0.5183304545,0.7862454545,1,1.1333746061,1.9015638182,2.4422242424,3.993030303,5.2767563333,15.1896714706,0.0637727273,0.08044,0.1063279279,9
0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0.8987341772,474,1.3571428571,1.2857142857,3.3571428571,4.2857142857,3.3571428571,3.2142857143,3.5,2.5714285714,3.1428571429,3.1739130435,0.529787234,1,1.6028368794,3.4680851064,5.8085106383,6,7.1914893617,9.6595744681,11.5106382979,13.6470588235,17.6680851064,26.5212765957,30,33.3191489362,40.9787234043,49.9255319149,50,50,53.1063829787,159.6960784314,0.0758164557,0.0808607595,0.0908860759,9
1,0,1,0.2983725136,1,0,0,1,1,0.4837251356,0.3056057866,0,0,0,0.7287522604,0.6636528029,0.6962025316,0,0,0,0.1980108499,0,0,0,0.5795660036,1106,1,1,4.3214285714,1.75,1.9642857143,2.0714285714,2,5.7142857143,9.1428571429,8.9310344828,1.9551515152,3.9103030303,5.9703030303,6.01,6.0903030303,6.1318181818,8.6124242424,9.2703030303,11.6427272727,13.550862069,0.6395463636,4.7990909091,10.2472727273,16.4336363636,25.16,41.2090909091,74.2163636364,150.5818181818,464.1363636364,647.7586206897,0.1022826087,0.1127309783,0.1347837838,9
0,0,0,1,1,1,0,1,1,0,0.9909228442,0,0,1,0,1,1,1,1,0,1,1,1,1,0.7892082703,1983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7407407407,1,1,1.7373737374,3,3,4.9393939394,6,10.2727272727,12,2.9813131313,4.196969697,5,5.6414141414,7.3585855657,9.2323228939,10.0606060606,13.906969697,19.7312121212,29.5621890547,0.1341149773,0.155204236,0.183623298,9
0.0052910053,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0.3015873016,0,0,0,0,0,189,1,1.25,1.1666666667,2,1.5,1.25,1.3333333333,1.3333333333,2.0833333333,1.4,0.1055555556,0.2055555556,0.7148148148,1.2148148148,2.4092592593,3.0722222222,5.2685185185,6,6,10.3185185185,44.7222222222,69.4444444444,106.6666666667,185,203.8888888889,288.6111111111,332.7777777778,463.8888888889,783.3333333333,1074.0740740741,0.0754761905,0.0838571429,0.1057460317,9
1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1643,1.0571428571,1.1428571429,1.2,2.5714285714,4.0571428571,3.7428571429,3.7714285714,4.1142857143,4.4571428571,16.7142857143,0.0666666667,0.0955284553,0.1406504065,0.968495935,1,1,1.9115853659,3,5.7926829268,7.8443113772,43.8682926829,82.4451219512,100,100,100.0609756098,124.693902439,161.0487804878,189.2012195122,227.5426829268,360.8790419162,0.1248822669,0.148535649,0.168,9
0,0,0,1,1,0,0,1,1,0,1,1,0,0.9812154696,0,0,0,0,0,0,0,0,0,0,0,905,1.5,1.9,2.2,2.6,2.5,2,3.6,5.7,9.3,7.25,0.8666666667,1,1,2.8888888889,3,5.6111111111,9.4777777778,12,12,12,2.3894444444,4.3305555556,5.4088888889,7.3944444444,9.7433333333,11.5755555556,15.2322222222,20.7316888889,35.1583111111,259.2105263158,0.0878372093,0.0978651163,0.1116831683,9
0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1855,23.7142857143,19,17.8571428571,24.8571428571,27.4285714286,26.7142857143,21.4285714286,21.5714285714,22.1428571429,21.2727272727,1,1,1,1,1,1.9135135135,2.2108108108,3,8.1621621622,19.3894736842,1.5302702703,2.4037837838,3.147027027,3.9178378378,4.6945945946,5.7978378378,7.5902702703,10.8118918919,16.6664864865,42.7463157895,0.16,0.1624595469,0.1818982229,9
