release time,life loan,ITEM_AMOUNT,MONEY_RATE
2015-02-17,45,200000,18
2015-02-17,180,100000,1
2015-02-17,30,300000,18
2015-02-17,45,250000,18
2015-02-17,180,100000,1
2015-02-17,180,40000,18
2015-02-17,30,300000,18
2015-02-17,45,46907,18
2015-02-16,30,400000,18
2015-02-16,180,300000,18
2015-02-16,30,300000,18
2015-02-16,45,100000,18
2015-02-16,60,110000,18
2015-02-16,180,100000,18
2015-02-16,30,300000,18
2015-02-16,180,100000,18
2015-02-16,180,35000,1
2015-02-16,45,445000,18
2015-02-15,30,100000,18
2015-02-15,45,200000,18
2015-02-15,45,135000,18
2015-02-15,180,100000,1
2015-02-15,45,300000,18
2015-02-15,45,100000,18
2015-02-15,45,100000,18
2015-02-15,180,50000,18
2015-02-15,180,50000,1
2015-02-15,45,100000,18
2015-02-15,30,100000,18
2015-02-14,30,180000,18
2015-02-14,30,100000,18
2015-02-14,30,100000,18
2015-02-14,30,220000,18
2015-02-14,60,100000,18
2015-02-14,180,100000,1
2015-02-14,180,100000,1
2015-02-14,45,100000,18
2015-02-14,180,50000,18
2015-02-14,180,50000,1
2015-02-14,45,300000,18
2015-02-14,45,100000,18
2015-02-14,30,150000,18
2015-02-13,45,100000,18
2015-02-13,45,300000,18
2015-02-13,45,100000,18
2015-02-13,30,100000,18
2015-02-13,180,400000,1
2015-02-13,30,100000,18
2015-02-13,180,210000,18
2015-02-13,180,50000,18
2015-02-13,180,50000,1
2015-02-13,45,100000,18
2015-02-13,30,100000,18
2015-02-12,45,400000,18
2015-02-12,30,200000,18
2015-02-12,45,100000,18
2015-02-12,45,120000,18
2015-02-12,180,400000,18
2015-02-12,45,100000,18
2015-02-12,180,50000,18
2015-02-12,180,50000,1
2015-02-12,30,150000,18
2015-02-12,45,100000,18
2015-02-11,45,400000,18
2015-02-11,60,140000,18
2015-02-11,30,50000,18
2015-02-11,60,400000,18
2015-02-11,60,100000,18
2015-02-11,30,300000,18
2015-02-11,30,200000,18
2015-02-11,360,200000,18
2015-02-11,180,100000,1
2015-02-11,45,100000,18
2015-02-11,180,50000,1
2015-02-11,45,100000,18
2015-02-11,180,50000,18
2015-02-11,30,100000,18
2015-02-11,30,100000,18
2015-02-10,180,15000,1
2015-02-10,180,100000,1
2015-02-10,60,200000,18
2015-02-10,45,300000,18
2015-02-10,180,120000,18
2015-02-10,45,100000,18
2015-02-10,30,100000,18
2015-02-10,45,100000,18
2015-02-10,30,150000,18
2015-02-10,180,35000,1
2015-02-10,180,50000,18
2015-02-09,45,200000,18
2015-02-09,45,100000,18
2015-02-09,30,50000,18
2015-02-09,45,100000,18
2015-02-09,180,50000,18
2015-02-09,180,50000,1
2015-02-09,45,100000,18
2015-02-09,30,100000,18
2015-02-08,60,100000,18
2015-02-08,45,400000,18
2015-02-08,180,415000,1
2015-02-08,45,100000,18
2015-02-08,180,50000,18
