release time,life loan,ITEM_AMOUNT,MONEY RATE
,30,100000,18
,90,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,18
,90,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,15
,30,100000,18
,90,100000,15
,30,100000,18
,90,100000,15
,30,100000,18
,90,100000,15
,30,100000,18
,90,100000,15
,30,100000,15
,90,100000,18
,30,100000,18
,90,70000,18
,30,60000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,40000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,60000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,70000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,66000,18
,30,94000,19.2
,180,70000,18
,30,100000,18
,90,60000,18
,30,74000,19.2
,180,100000,18
,30,50000,18
,30,100000,18
,30,100000,18
,30,400000,19.2
,180,60000,18
,90,60000,18
,30,80000,18
,30,78000,18
,30,78000,18
,30,100000,18
,30,50000,19.2
,180,70000,18
,90,60000,18
,30,50000,18
,30,70000,18
,30,100000,18
,30,50000,19.2
,180,60000,18
,30,200000,18
,30,50000,18
,90,70000,18
,30,70000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,100000,19.2
,180,80000,18
,30,150000,18
,90,70000,18
,30,70000,18
,30,100000,19.2
,180,70000,18
,90,70000,18
,30,80000,18
,30,95000,19.2
,180,60000,18
,90,70000,18
,30,80000,18
,30,85000,18
,30,300000,18
,30,100000,19.2
,180,70000,18
,90,70000,18
,30,60000,18
,30,100000,19.2
,180,70000,18
,30,50000,18
,90,60000,18
,30,50000,18
,30,100000,19.2
,180,65000,18
,90,50000,19.2
,180,105000,18
,90,60000,18
,30,70000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,100000,19.2
,180,80000,18
,90,70000,18
,30,60000,18
,30,90000,19.2
,180,60000,18
,90,80000,18
,30,60000,18
,30,90000,19.2
,180,60000,18
,90,80000,18
,30,60000,18
,30,100000,19.2
,180,70000,18
,90,70000,18
,30,70000,18
,30,100000,19.2
,180,60000,18
,90,80000,18
,30,60000,19.2
,180,100000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,70000,18
,30,90000,19.2
,180,60000,18
,90,80000,18
,30,90000,19.2
,180,80000,18
,90,70000,18
,30,70000,18
,30,90000,19.2
,180,60000,18
,90,70000,18
,30,60000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,200000,18
,30,70000,18
,30,200000,18
,30,100000,18
,30,100000,18
,30,110000,19.2
,180,60000,18
,90,70000,19.2
,180,80000,18
,30,70000,19.2
,180,60000,18
,30,100000,19.2
,180,60000,19.2
,180,100000,18
,90,70000,18
,30,60000,18
,30,110000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,70000,19.2
,180,110000,18
,30,100000,19.2
,180,60000,18
,90,70000,18
,30,70000,18
,30,100000,19.2
,180,120000,18
,30,500000,19.2
,180,80000,18
,90,70000,18
,30,50000,18
,30,100000,19.2
,180,100000,18
,30,300000,18
,90,70000,18
,30,60000,18
,30,90000,19.2
,180,80000,18
,90,60000,18
,30,60000,18
,30,100000,19.2
,180,70000,19.2
,180,160000,19.2
,180,70000,18
,90,80000,18
,30,60000,19.2
,180,50000,18
,30,100000,19.2
,180,70000,18
,90,50000,18
,30,60000,18
,30,500000,18
,30,100000,19.2
,180,90000,19.2
,180,50000,18
,90,70000,18
,30,60000,19.2
,180,50000,18
,30,50000,18
,30,100000,19.2
,180,70000,18
,90,80000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,70000,18
,30,100000,19.2
,180,100000,18
,30,200000,19.2
,180,60000,18
,90,60000,18
,30,80000,19.2
,180,90000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,70000,18
,30,100000,19.2
,180,60000,18
,90,60000,18
,30,70000,18
,30,50000,18
,30,100000,19.2
,180,60000,19.2
,180,66000,18
,90,70000,19.2
,180,50000,18
,30,60000,18
,30,100000,19.2
,180,50000,19.2
,180,64000,18
,90,50000,18
,30,70000,18
,30,100000,18
,90,60000,19.2
,180,73000,19.2
,180,70000,19.2
,180,87000,18
,90,100000,18
,30,100000,19.2
,180,80000,18
,90,50000,18
,30,80000,18
,30,100000,19.2
,180,60000,19.2
,180,85000,19.2
,180,50000,18
,90,70000,19.2
,180,160000,18
,30,70000,19.2
,180,55000,18
,30,100000,18
,30,50000,19.2
,180,80000,18
,90,70000,18
,30,50000,18
,30,100000,19.2
,180,80000,18
,90,70000,18
,30,60000,18
,30,100000,19.2
,180,70000,18
,90,70000,18
,30,60000,19.2
,180,100000,18
,30,100000,19.2
,180,70000,18
,90,60000,18
,30,60000,18
,30,100000,19.2
,180,80000,18
,90,100000,18
,30,100000,19.2
,180,100000,18
,90,60000,18
,30,80000,18
,30,100000,19.2
,180,80000,18
,90,70000,18
,30,70000,18
,30,100000,19.2
,180,110000,18
,90,50000,19.2
,180,70000,18
,30,60000,18
,30,100000,19.2
,180,80000,18
,90,70000,18
,30,80000,18
,30,100000,19.2
,180,80000,18
,90,50000,18
,30,200000,18
,90,60000,18
,30,70000,18
,30,100000,18
,30,100000,19.2
,180,80000,18
,30,100000,19.2
,180,80000,19.2
,180,60000,18
,30,50000,18
,30,100000,18
,30,60000,18
,90,80000,18
,30,100000,19.2
,180,100000,18
,30,70000,18
,30,70000,18
,90,100000,18
,30,100000,18
,30,500000,19.2
,180,100000,18
,30,60000,18
,30,300000,18
,90,80000,18
,30,100000,19.2
,180,80000,18
,30,70000,18
,90,80000,18
,30,100000,18
,30,300000,19.2
,180,80000,18
,30,70000,18
,30,50000,18
,90,80000,18
,30,100000,19.2
,180,80000,18
,30,50000,18
,90,80000,18
,30,90000,19.2
,180,110000,18
,90,100000,18
,30,80000,19.2
,180,50000,19.2
,180,80000,19.2
,180,60000,18
,90,100000,18
,30,100000,19.2
,180,110000,18
,30,80000,19.2
,180,52000,18
,30,50000,18
,30,50000,18
,90,70000,18
,30,100000,19.2
,180,100000,19.2
,180,80000,19.2
,180,58000,19.2
,180,54000,18
,30,50000,18
,90,80000,18
,30,100000,19.2
,180,80000,18
,30,200000,18
,60,50000,18
,30,50000,18
,90,100000,18
,30,100000,19.2
,180,70000,19.2
,180,66000,18
,30,80000,18
,90,70000,18
,30,100000,19.2
,180,80000,18
,30,50000,18
,30,70000,18
,90,80000,18
,30,100000,19.2
,180,100000,18
,60,50000,18
,90,100000,18
,30,100000,19.2
,180,50000,18
,60,50000,18
,90,70000,18
,30,100000,19.2
,180,100000,18
,30,60000,18
,60,50000,18
,60,50000,18
,90,80000,18
,30,120000,19.2
,180,60000,19.2
,180,70000,19.2
,180,100000,18
,30,70000,18
,90,50000,18
,30,300000,19.2
,180,100000,18
,30,100000,19.2
,180,70000,18
,30,50000,18
,60,50000,18
,90,100000,18
,30,100000,19.2
,180,100000,18
,60,50000,18
,30,90000,18
,90,100000,18
,30,100000,18
,60,50000,18
,30,100000,18
,90,100000,18
,30,100000,18
,90,50000,18
,30,100000,18
,90,100000,18
,30,100000,18
,60,50000,18
,30,50000,18
,90,70000,18
,30,100000,18
,60,50000,18
,30,70000,18
,90,100000,18
,90,50000,18
,30,100000,18
,60,50000,18
,90,50000,18
,90,100000,18
,30,50000,18
,30,50000,18
,30,90000,18
,60,50000,18
,30,60000,18
,90,80000,18
,30,100000,18
,60,50000,18
,90,100000,18
,30,70000,18
,90,100000,18
,30,100000,18
,60,50000,18
,90,100000,18
,30,150000,18
,60,100000,18
,90,100000,18
,30,100000,18
,60,50000,18
,90,100000,18
,30,100000,18
,60,50000,18
,30,100000,18
,30,50000,18
,60,50000,18
,90,100000,18
,30,100000,18
,60,50000,18
,90,100000,18
,30,50000,18
,30,150000,18
,30,50000,18
,60,50000,18
,30,100000,18
,30,50000,18
,30,50000,18
,90,50000,18
,90,100000,18
,90,50000,18
,30,100000,18
,60,50000,18
,30,100000,18
,90,100000,18
,30,500000,18
,90,50000,18
,90,50000,18
,30,100000,18
,60,50000,18
,90,100000,18
,30,150000,18
,90,100000,18
,30,100000,18
,60,50000,18
,90,110000,18
,30,100000,18
,60,50000,18
,30,50000,18
,90,80000,18
,90,70000,18
,30,90000,18
,60,50000,18
,30,60000,18
,90,70000,18
,30,90000,18
,60,80000,18
,30,90000,18
,90,90000,18
,90,50000,18
,30,90000,18
,90,100000,18
,30,100000,18
,60,100000,18
,90,110000,18
,30,100000,18
,90,50000,18
,30,50000,18
,90,100000,18
,30,100000,18
,90,50000,18
,90,100000,18
,90,50000,18
,60,50000,18
,30,100000,18
,90,50000,18
,60,100000,18
,90,100000,18
,30,110000,18
,30,50000,18
,30,100000,18
,30,50000,18
,30,50000,18
,30,70000,18
,60,100000,18
,30,50000,18
,60,50000,18
,90,50000,18
,30,300000,18
,30,70000,18
,30,50000,18
,60,90001,18
,90,70001,18
,30,110000,18
,30,100000,18
,30,100000,18
,30,200000,18
,90,60000,18
,30,70000,18
,60,99999,18
,90,99999,18
,30,60000,18
,60,50000,18
,90,50000,18
,30,70000,18
,60,50000,18
,90,50000,18
,30,70000,18
,90,70000,18
,60,50000,18
,30,50000,18
,90,50000,18
,60,50000,18
,30,100000,18
,60,50000,18
,90,50000,18
,30,70000,18
,60,60000,18
,90,60000,18
,30,100000,18
,90,70000,18
,30,60000,18
,60,50000,18
,30,70000,18
,90,70000,18
,30,70000,18
,90,50000,18
,90,50000,18
,30,60000,18
,60,50000,18
,90,50000,18
,30,60000,18
,60,70000,18
,90,50000,18
,30,60000,18
,30,350000,18
,60,60000,18
,90,50000,18
,30,90000,18
,90,80000,18
,30,80000,18
,90,100000,22
,60,60000,22
,90,60000,22
,30,70000,22
,60,60000,22
,90,70000,22
,90,70000,22
,30,70000,22
,30,60000,22
,60,50000,22
,90,60000,22
,30,70000,22
,60,60000,22
,90,60000,22
,30,60000,22
,60,60000,22
,90,80000,22
,30,60000,22
,60,70000,22
,90,100000,22
,30,70000,22
,30,400000,22
,60,80000,22
,90,100000,22
,30,70000,22
,60,70000,22
,90,70000,22
,30,70000,22
,60,40000,22
,90,120000,22
,30,80000,22
,90,50000,22
,60,80000,22
,60,100000,22
,90,80000,22
,30,70000,22
,60,60000,22
,90,60000,22
,30,100000,22
,90,50000,22
,60,60000,22
,90,60000,22
,30,80000,22
,90,80000,22
,90,50000,22
,60,80000,22
,30,100000,22
,90,120000,22
,30,100000,22
,30,60000,22
,90,100000,22
,30,100000,22
,30,60000,22
,30,100000,22
,90,100000,22
,30,100000,22
,30,60000,22
,90,80000,22
,30,100000,22
,30,70000,22
,90,100000,22
,90,100000,22
,30,100000,22
,30,80000,22
,90,100000,22
,30,130000,22
,30,80000,22
,90,100000,22
,30,100000,22
,90,100000,22
,30,130000,22
,30,70000,22
,30,50000,22
,90,100000,22
,30,120000,22
,30,60000,22
,90,100000,22
,30,100000,22
,30,70000,22
,90,100000,22
,30,110000,22
,30,70000,22
,30,200000,22
,90,90000,22
,30,100000,22
,30,70000,22
,90,80000,22
,30,120000,22
,30,80000,22
,90,80000,22
,30,130000,22
,30,70000,22
,90,100000,22
,30,130000,22
,30,50000,22
,90,110000,22
,30,100000,22
,30,80000,22
,90,80000,22
,30,100000,22
,90,100000,22
,30,100000,22
,30,350000,22
,90,90000,22
,30,100000,22
,30,60000,22
,90,80000,22
,30,100000,22
,30,80000,22
,90,50000,22
,90,80000,22
,30,130000,22
,90,80000,22
,30,100000,22
,30,70000,22
,90,50000,22
,90,80000,22
,90,50000,22
,30,150000,22
,30,60000,22
,90,80000,22
,30,130000,22
,90,160000,22
,90,50000,22
,30,70000,22
,90,50000,22
,30,70000,22
,90,80000,22
,30,130000,22
,30,70000,22
,90,70000,22
,90,50000,22
,30,80000,22
,90,70000,22
,30,60000,22
,90,80000,22
,30,130000,22
,90,50000,22
,30,80000,22
,90,80000,22
,30,140000,22
,90,50000,22
,30,60000,22
,90,80000,22
,90,70000,22
,30,100000,22
,90,100000,22
,90,50000,22
,30,120000,22
,90,50000,22
,30,80000,22
,90,100000,22
,90,60000,22
,30,120000,22
,90,60000,22
,30,60000,22
,30,90000,22
,90,100000,22
,30,130000,22
,90,80000,22
,30,100000,22
,90,100000,22
,30,80000,22
,90,100000,22
,30,120000,22
,30,150000,22
,90,100000,22
,90,100000,22
,30,80000,22
,90,100000,22
,30,150000,22
,90,50000,22
,30,60000,22
,90,50000,22
,30,150000,22
,90,100000,22
,90,100000,22
,30,150000,22
,90,100000,22
,30,100000,22
,90,100000,22
,30,140000,22
,60,60000,22
,30,100000,22
,90,100000,22
,60,50000,22
,30,100000,22
,60,90000,22
,30,100000,22
,90,100000,22
,30,150000,22
,90,100000,22
,30,150000,22
,30,100000,22
,90,100000,22
,30,100000,22
,30,100000,22
,90,100000,22
,30,100000,22
,60,60000,22
,30,80000,22
,90,100000,22
,30,100000,22
,60,60000,22
,30,80000,22
,90,90000,22
,30,100000,22
,60,80000,22
,30,110000,22
,90,80000,22
,30,100000,22
,60,90000,22
,30,100000,22
,90,100000,22
,30,150000,22
,60,90000,22
,90,90000,22
,30,150000,22
,90,90000,22
,30,100000,22
,60,100000,22
,30,140000,22
,90,70000,22
,30,100000,22
,30,60000,22
,60,80000,22
,30,120000,22
,90,20000,22
,30,100000,22
,60,100000,22
,90,50000,22
,30,150000,22
,60,70000,22
,90,100000,22
,60,100000,22
,30,150000,22
,90,50000,22
,30,80000,22
,90,50000,22
,60,90000,22
,90,50000,22
,30,150000,22
,60,70000,22
,30,120000,22
,90,100000,22
,30,150000,22
,60,80000,22
,30,100000,22
,90,100000,22
,30,100000,22
,60,70000,22
,90,100000,22
,60,80000,22
,30,100000,22
,60,70000,22
,30,100000,22
,30,120000,22
,90,50000,22
,60,50000,22
,60,100000,22
,30,100000,22
,90,50000,22
,30,100000,22
,60,50000,22
,30,150000,22
,90,50000,22
,30,70000,22
,60,100000,22
,30,150000,22
,60,100000,22
,30,100000,22
,60,100000,22
,30,150000,22
,60,100000,22
,30,100000,22
,90,100000,22
,30,150000,22
,30,100000,22
,90,100000,22
,30,100000,22
,30,100000,22
,90,100000,22
,30,50000,22
,30,150000,22
,60,120000,22
,90,100000,22
,30,160000,22
,60,120000,22
,90,150000,22
,90,90000,22
,30,110000,22
,90,60000,22
,30,100000,22
,90,100000,22
,30,150000,22
,60,100000,22
,30,140000,6.6
,30,111111,22
,60,100000,22
,60,100000,22
,30,100000,22
,60,90000,22
,60,100000,22
,30,120000,22
,60,100000,22
,30,150000,0.06
,25,100000,22
,60,100000,22
,30,150000,22
,60,100000,22
,30,100000,22
,60,100000,22
,30,100000,22
,60,100000,0.06
,25,100000,22
,60,100000,22
,30,150000,22
,60,80000,22
,30,110000,22
,60,100000,22
,30,150000,22
,60,100000,0.06
,25,100000,22
,60,100000,22
,30,150000,22
,60,100000,22
